Date,Device ID,Device,User Group,User,Event
?kTt]xeÁ w[€¸@{ä½¾#Y;ijÒnBòUµ:;v¨W!s]ÓÉ¦FíÍŸìT{`sÙre2"ªÃ•3\Õî¨Ú‚ßĞ*5eX¿ùßŠÁ±QÏVo½‹®/6Yşç§§iXíê’·³…Wà,ÙĞ˜Çë ı‘jŸ4›ªz£#ÅàÇ}<©M¸öŞãµ6øÓÇ-ä¶'ÉŠ¥æ5ÀVŒ º£ğ'jĞüš°ÎfQ'æufIW~Ô·—3»'"•©WúıY!¶¾A!ÌÉK>£C(ÒµFÍ£ôgVëLû‡l³›GIÉœş.¯ÅQÚe.V’ÉfP¶ÀÎ<â¦ñ,-ÿ£E¾ã
êÖmÇmRÊÊQ„òÖQX”»fÅÍ²'†$qFÏ¸ZÔOjl‘0'÷ny½†õÆ«MÔG‡„XE#
S»ná‡æ3°Ó•sÀ"'O?æä›9ÓEÌ\^TXÒ05ıTSs¼”€:º@                                                                                                                                                                                                                                                                                                                                            {½ÿdØâ Ø>ÒÒ@ @ €           
                        E  @İÖ  ÿ¾"kó]
  »Óİ "˜‚ÈÉTÙP¼Ú   ô…,æIy’›ÜŒèÛV£Däº@u2;k
  
Éò HRô3ÒHRô3Òse enter your password
  Ïò ÒèCÒqP,ºÄ  ´  %½ş;Ãò    ˜                                                                             €0£ ğ;Ò QQu        à \ux\u                                                                                       C                                                                                                                                  C                                                                                                                                                                            `®üv°®üv                        `¿ötò yÒ0ô3   ÀĞàğÙh¥   ¬Õô3 Àÿÿß'¬‘Ó  €¢}                    
                         ÿ            @   mô0   < ¿  -¸‰$ €{z¨2Š$ÿÿ´    gX      hX Ì’ €    hX -¸‰$hX hX œõğú €    =                ¸Ò                     İm     ¹'¶‘  €Øï ²                    
                         ÿ            °'‘K €    ×ô3Û Û €   âö­`ÿÿ´    ]Î       ^Î , €  E  ÛH  ÿFª4
îT
  »Ï´ ‘®öÏ÷P|b×¡   ®J§[m(mó³]+Œ—¥HsKYv¾l=ÄÏ–2 ’ŒL?Cgb¹uğ\‡Bsî»ùì»yğfV=¦7eñ™è)ñŞ ¢Â[ÌK§ƒ²*(%Kœ¿öuàL|zû{ç+ñÉ‘²ÕÍî\E×KeQp¹wT;¶ïüjE±İá"ÃüÊ‰^¡ÌÕ›[œ Ğ9ÚˆÓù==·ÅÀPÿKu‹¨—¸°ï	d°0™Ë%{W¯& •'â‘¶ €    Øô3Û Û €           ¸Ò                     İE  ÛNA  ÿöƒâ^t
  »Ğ bQ	øKP|Ü>   ®8Õ–>:sŒEF([ÃÀ5èˆ7ÙQr¦æ½Äw-ûö½ò,Ğ.¿gÕBùÙTU­–ÜÃ|_tuN9ù¾rO6„a×‚à÷Ã÷°¬E;	¤×ºŠõ¹¯j—Ó¦¨ì4öG•Õ#pPç}éÒ‡¥—šˆn}Úá#M\È ¦Ş¸ëİ:R±ÙìïT¸Ğí†2jd¬RŞ¦G—_9Á§ óºŞ¼kßeÑÂ €v&Å‘  €                
                         ÿ            @   ˜Ê0   |   $œŸ €^|‚ ÿÿ´    ›.       œ. #) €    œ. $œŸœ. œ. ğúğú €                      ¸Ò                     İm     Q&.‘  €Øï ²                    
                         ÿ            @   MÊ0 +&8‘- €Ô3ãÏ €ÿÓ³ãÏÿÿ´    ™Î       šÎ ï( €    šÎ Ô3ãÏšÎ šÎ ğúğú €                      ¸Ò                     İm     ;&‘  €¾—D                    
                         ÿ            @   ‰Ê0   W   ¿Ğ¡ €¦~»=Ñ¡ÿÿ´    ÖF       ×F ¶R €    ×F ¿Ğ¡×F ×F  öğú&‘  €    bÛô3Ü Ü €   ¸Ò                     İm     &E  ÜCQ  ÿÈ5¢}
  »Î "NTbP|¼My   `\ŞSFæB+YìS÷k…ü¡è2”=”ìuÆ¨ÜkÉ)ïÆRü[)qİ¨0Uv3›°Dî·Ø)ˆ{ÒA!­‚†¡kù.İÁF^ØZº«!õCe“š[šÏÕ*“9Şï JöË©vêiû<ˆÅSÄãlG[ ÌãÀ ÈÖg÷¸YÎm,®ç|âû3úK®ÏC£éIGSÓ6ºÀİiË4ÑMÉ¼^v³(yIRVW  á&~‘  €        
                         ÿ ËÒ       @ »YÊ0    à  —"İ €İ|tŸİÿÿ´    šß       ³ß , €    ³ß —"İ³ß ³ß ’úğú €                      ¸Ò                     İm     É&F‘ 	 €­„#                    
                         ÿ            @   WÊ0   L o  Â&Q‘  €3ùÈÿÿ´    gÓ       hÓ ¤# €    hÓ Q|ÈhÓ hÓ ğúğú €                      ¸Ò                     İm     Ó&  
 €-•â                    
                         ÿğÒÒ       @ »uÊ0   U I  €$g €ø|wı$gÿÿ´    ¥ş       ¾ş 3& €    ¾ş €$g¾ş ¾ş Øúğú €      §&´  €        ¸Ò                     İm     ½&Š  €,ïš                    
                         ÿ            @   ‹Ê0   š ‰  }]p‹ €C}ÀÚp‹ÿÿ´    V      W ¿! €    W }]p‹W W °÷ğú €                      ¸Ò                     İm     ‡&”  €¾—D            ˜&— 	 €
                         ÿ            @   Ê0   W   ¿¬õƒ €¦~e+öƒÿÿ´    ;Q      <Q µR €    <Q ¿¬õƒ<Q <Q Úöğú €                      ¸Ò                     İm     a!ş  €b`Õƒ                    
                         ÿ`»Ò       @ »}Ê0   S ó  &Ç €|}!Êÿ
 €    "       ; a/ €    ; &Ç; ; øğú €                      ¸Ò                     İm     K!Ø  €&jçĞ                    
                         ÿ            @   „Ê0   z ~  #¨ €ÿ"„¨ÿÿ´    A       B   €    B  #¨B  B  ÿøğú €              ^!-  €    òáô3Û Û €            İm     U!"  €,ïš      E  ÛÄÂ  ÿFÅ¢}
  »ÔS '#X¨ƒOPzŠ`¼   ®=‚9^maT#n–fóÆøêß{¾Hu,p'Ä•0_Æ07èfœÎ©Âˆ6Cd]ç}b‹²@¸G&ÎŞu<)¶#Âk¦ãÀº4åM,ˆó¦eß¥q™hp—-²…ÕOic&O \-…#zÑuyS7Å0:hír¼˜UbüHvH€€B€¦ëkh|IÌ­ó_æ2½„ÜhÄ‡‡À¬üô¢2
))2°Jéõ$   3!   €                   ÿ            @   zÊ0   &   ¸NOï €ÿ·ÎOïÿÿ´    y       z , €    z ¸NOïz z Ï÷ğú €                      ¸Ò                     İm     !  €396                    
                         ÿ    ˆô3    @   šÊ   ° €  ¥ü; € ~Åz‚;ÿÿ´!c] €      ¡) ­  €    ¡) ¥ü;¡) ¡) Çöğú €                      ¸Ò9J¡ ÙI¡     æJ¡ •J¡  İm     ã!p  €4$n†                    
                         ÿ        
   @ »hÊ0     à  œ‰ô €²zN|‰ôÿÿ´    #ô       <ô Ò, €    <ô ›‰ô<ô <ô ªùğú €                      ¸Ò                     İm                                                                                                                     `µö~Øğ    è!ö3       ÑXß¢
   ´åô3 üÿÿŞ!¬‘Ö  €    òåô3ÜÜ€    succeeded (Face)
2025-05-23 08:02:44,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001201,1:N authentication succeeded (Face)
2025-05-23 08:01:52,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001137,1:N authentication succeeded (Face)
2025-05-23 08:01:43,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001179,1:N authentication succeeded (Face)
2025-05-23 08:01:37,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001097,1:N authentication succeeded (Face)
2025-05-23 08:01:33,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 08:01:32,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 08:01:26,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001020,1:N authentication succeeded (Face)
2025-05-23 08:01:23,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001196,1:N authentication succeeded (Face)
2025-05-23 08:01:20,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001139,1:N authentication succeeded (Face)
2025-05-23 08:01:17,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001012,1:N authentication succeeded (Face)
2025-05-23 08:01:12,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001005,1:N authentication succeeded (Face)
2025-05-23 08:01:10,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001163,1:N authentication succeeded (Face)
2025-05-23 08:01:05,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001168,1:N authentication succeeded (Face)
2025-05-23 08:01:03,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001017,1:N authentication succeeded (Face)
2025-05-23 08:00:25,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001187,1:N authentication succeeded (Face)
2025-05-23 08:00:22,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001200,1:N authentication succeeded (Face)
2025-05-23 07:58:16,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001182,1:N authentication succeeded (Face)
2025-05-23 07:58:11,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001126,1:N authentication succeeded (Face)
2025-05-23 07:57:43,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001001,1:N authentication succeeded (Face)
2025-05-23 07:57:28,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001024,1:N authentication succeeded (Face)
2025-05-23 07:57:19,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,200398,1:N authentication succeeded (Face)
2025-05-23 07:56:13,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001015,1:N authentication succeeded (Face)
2025-05-23 07:55:17,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001154,1:N authentication succeeded (Face)
2025-05-23 07:54:33,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001198,1:N authentication succeeded (Face)
2025-05-23 07:53:11,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001151,1:N authentication succeeded (Face)
2025-05-23 07:52:59,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001203,1:N authentication succeeded (Face)
2025-05-23 07:52:50,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001203,1:N authentication succeeded (Face)
2025-05-23 07:52:18,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001191,1:N authentication succeeded (Face)
2025-05-23 07:52:12,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001186,1:N authentication succeeded (Face)
2025-05-23 07:52:08,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001133,1:N authentication succeeded (Face)
2025-05-23 07:52:03,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001046,1:N authentication succeeded (Face)
2025-05-23 07:52:00,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001121,1:N authentication succeeded (Face)
2025-05-23 07:51:42,542340161,FaceStation 2 542340161 (192.168.0.201),,,Tamper off
2025-05-23 07:51:36,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device started
2025-05-23 07:51:36,542340161,FaceStation 2 542340161 (192.168.0.201),,,Network connected
2025-05-23 06:23:09,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001022,1:N authentication succeeded (Face)
2025-05-23 06:22:46,542340161,FaceStation 2 542340161 (192.168.0.201),,,Tamper off
2025-05-23 06:22:39,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device started
2025-05-23 06:22:39,542340161,FaceStation 2 542340161 (192.168.0.201),,,Network connected
2025-05-22 22:45:42,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001121,1:N authentication succeeded (Face)
2025-05-22 22:31:19,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001022,1:N authentication succeeded (Face)
2025-05-22 22:01:13,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001022,1:N authentication succeeded (Face)
2025-05-22 22:00:46,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001191,1:N authentication succeeded (Face)
2025-05-22 20:18:10,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001121,1:N authentication succeeded (Face)
2025-05-22 20:08:36,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001191,1:N authentication succeeded (Face)
2025-05-22 20:08:33,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001022,1:N authentication succeeded (Face)
2025-05-22 20:08:15,542340161,FaceStation 2 542340161 (192.168.0.201),,,Tamper off
2025-05-22 20:08:09,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device started
2025-05-22 20:08:09,542340161,FaceStation 2 542340161 (192.168.0.201),,,Network connected
2025-05-22 18:09:32,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001121,1:N authentication succeeded (Face)
2025-05-22 18:09:28,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001034,1:N authentication succeeded (Face)
2025-05-22 18:08:44,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001168,1:N authentication succeeded (Face)
2025-05-22 18:07:03,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001194,1:N authentication succeeded (Face)
2025-05-22 18:05:44,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001015,1:N authentication succeeded (Face)
2025-05-22 18:05:34,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001016,1:N authentication succeeded (Face)
2025-05-22 18:05:18,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001129,1:N authentication succeeded (Face)
2025-05-22 18:05:13,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001129,1:N authentication succeeded (Face)
2025-05-22 18:03:35,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001023,1:N authentication succeeded (Face)
2025-05-22 18:03:24,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001013,1:N authentication succeeded (Face)
2025-05-22 18:03:20,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001086,1:N authentication succeeded (Face)
2025-05-22 18:03:15,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001046,1:N authentication succeeded (Face)
2025-05-22 18:03:06,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001001,1:N authentication succeeded (Face)
2025-05-22 18:03:03,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001141,1:N authentication succeeded (Face)
2025-05-22 18:02:47,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001024,1:N authentication succeeded (Face)
2025-05-22 18:02:44,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001024,1:N authentication succeeded (Face)
2025-05-22 18:02:35,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001167,1:N authentication succeeded (Face)
2025-05-22 18:02:32,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001201,1:N authentication succeeded (Face)
2025-05-22 18:02:27,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001097,1:N authentication succeeded (Face)
2025-05-22 18:02:24,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001193,1:N authentication succeeded (Face)
2025-05-22 18:02:20,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001192,1:N authentication succeeded (Face)
2025-05-22 18:02:17,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001154,1:N authentication succeeded (Face)
2025-05-22 18:02:14,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001172,1:N authentication succeeded (Face)
2025-05-22 18:02:11,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001187,1:N authentication succeeded (Face)
2025-05-22 18:02:08,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001007,1:N authentication succeeded (Face)
2025-05-22 18:02:04,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001126,1:N authentication succeeded (Face)
2025-05-22 18:01:59,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001005,1:N authentication succeeded (Face)
2025-05-22 18:01:55,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001003,1:N authentication succeeded (Face)
2025-05-22 18:01:52,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001041,1:N authentication succeeded (Face)
2025-05-22 18:01:50,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001202,1:N authentication succeeded (Face)
2025-05-22 18:01:46,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001196,1:N authentication succeeded (Face)
2025-05-22 18:01:42,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001029,1:N authentication succeeded (Face)
2025-05-22 18:01:38,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001182,1:N authentication succeeded (Face)
2025-05-22 18:01:34,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001137,1:N authentication succeeded (Face)
2025-05-22 18:01:28,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001186,1:N authentication succeeded (Face)
2025-05-22 18:01:25,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001157,1:N authentication succeeded (Face)
2025-05-22 18:01:21,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001139,1:N authentication succeeded (Face)
2025-05-22 18:01:17,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001191,1:N authentication succeeded (Face)
2025-05-22 18:01:14,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001198,1:N authentication succeeded (Face)
2025-05-22 18:00:51,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001190,1:N authentication succeeded (Face)
2025-05-22 18:00:42,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001012,1:N authentication succeeded (Face)
2025-05-22 18:00:38,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001188,1:N authentication succeeded (Face)
2025-05-22 18:00:30,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001151,1:N authentication succeeded (Face)
2025-05-22 18:00:26,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001200,1:N authentication succeeded (Face)
2025-05-22 18:00:23,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,200398,1:N authentication succeeded (Face)
2025-05-22 18:00:20,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001006,1:N authentication succeeded (Face)
2025-05-22 18:00:16,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001017,1:N authentication succeeded (Face)
2025-05-22 18:00:12,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001204,1:N authentication succeeded (Face)
2025-05-22 18:00:04,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001179,1:N authentication succeeded (Face)
2025-05-22 17:59:59,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001020,1:N authentication succeeded (Face)
2025-05-22 17:59:56,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001168,1:N authentication succeeded (Face)
2025-05-22 17:59:52,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001203,1:N authentication succeeded (Face)
2025-05-22 17:59:32,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001163,1:N authentication succeeded (Face)
2025-05-22 17:57:54,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-22 17:57:33,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001190,1:N authentication succeeded (Face)
2025-05-22 17:40:15,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,200006,1:N authentication succeeded (Face)
2025-05-22 17:40:13,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,200006,1:N authentication succeeded (Face)
2025-05-22 16:47:57,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001194,1:N authentication succeeded (Face)
2025-05-22 16:30:18,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-22 16:30:17,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-22 16:20:12,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001190,1:N authentication succeeded (Face)
2025-05-22 15:51:18,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-22 15:34:37,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-22 15:34:37,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-22 15:31:58,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-22 15:05:53,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001129,1:N authentication succeeded (Face)
2025-05-22 15:05:37,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-22 15:05:36,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-22 15:05:30,542340161,FaceStation 2 542340161 (192.168.0.201),,,Tamper off
2025-05-22 15:05:24,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device started
2025-05-22 15:05:24,542340161,FaceStation 2 542340161 (192.168.0.201),,,Network connected
2025-05-22 14:12:47,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001192,1:N authentication succeeded (Face)
2025-05-22 14:12:43,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001193,1:N authentication succeeded (Face)
2025-05-22 14:11:35,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-22 14:11:35,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-22 14:11:13,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-22 14:10:58,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001034,1:N authentication succeeded (Face)
2025-05-22 14:08:11,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001188,1:N authentication succeeded (Face)
2025-05-22 14:06:24,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001141,1:N authentication succeeded (Face)
2025-05-22 14:02:55,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001198,1:N authentication succeeded (Face)
2025-05-22 14:02:45,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001168,1:N authentication succeeded (Face)
2025-05-22 14:02:42,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001086,1:N authentication succeeded (Face)
2025-05-22 14:02:30,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001202,1:N authentication succeeded (Face)
2025-05-22 14:02:26,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001041,1:N authentication succeeded (Face)
2025-05-22 14:02:23,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001013,1:N authentication succeeded (Face)
2025-05-22 13:59:24,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001204,1:N authentication succeeded (Face)
2025-05-22 13:57:51,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001200,1:N authentication succeeded (Face)
2025-05-22 13:56:54,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001126,1:N authentication succeeded (Face)
2025-05-22 13:56:51,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001157,1:N authentication succeeded (Face)
2025-05-22 13:56:48,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001151,1:N authentication succeeded (Face)
2025-05-22 13:56:28,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001182,1:N authentication succeeded (Face)
2025-05-22 13:54:50,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001015,1:N authentication succeeded (Face)
2025-05-22 13:53:28,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001007,1:N authentication succeeded (Face)
2025-05-22 13:52:21,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001024,1:N authentication succeeded (Face)
2025-05-22 13:50:34,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001006,1:N authentication succeeded (Face)
2025-05-22 13:50:30,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001191,1:N authentication succeeded (Face)
2025-05-22 13:50:26,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001186,1:N authentication succeeded (Face)
2025-05-22 13:50:13,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001046,1:N authentication succeeded (Face)
2025-05-22 13:48:00,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001005,1:N authentication succeeded (Face)
2025-05-22 13:47:53,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001201,1:N authentication succeeded (Face)
2025-05-22 13:46:14,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,200398,1:N authentication succeeded (Face)
2025-05-22 13:45:49,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001023,1:N authentication succeeded (Face)
2025-05-22 13:45:34,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001001,1:N authentication succeeded (Face)
2025-05-22 13:44:41,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001097,1:N authentication succeeded (Face)
2025-05-22 13:42:49,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001187,1:N authentication succeeded (Face)
2025-05-22 13:42:31,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001020,1:N authentication succeeded (Face)
2025-05-22 13:42:28,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001139,1:N authentication succeeded (Face)
2025-05-22 13:42:24,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001179,1:N authentication succeeded (Face)
2025-05-22 13:42:11,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001121,1:N authentication succeeded (Face)
2025-05-22 13:40:49,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001172,1:N authentication succeeded (Face)
2025-05-22 13:35:41,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001154,1:N authentication succeeded (Face)
2025-05-22 13:34:46,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001196,1:N authentication succeeded (Face)
2025-05-22 13:34:20,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001024,1:N authentication succeeded (Face)
2025-05-22 13:31:35,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001137,1:N authentication succeeded (Face)
2025-05-22 13:27:55,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001003,1:N authentication succeeded (Face)
2025-05-22 13:27:39,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001203,1:N authentication succeeded (Face)
2025-05-22 13:27:14,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001203,1:N authentication succeeded (Face)
2025-05-22 13:25:47,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001167,1:N authentication succeeded (Face)
2025-05-22 13:23:08,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001017,1:N authentication succeeded (Face)
2025-05-22 13:22:58,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001163,1:N authentication succeeded (Face)
2025-05-22 13:22:51,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001012,1:N authentication succeeded (Face)
2025-05-22 13:11:13,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001029,1:N authentication succeeded (Face)
2025-05-22 13:11:09,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001016,1:N authentication succeeded (Face)
2025-05-22 13:04:52,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001020,1:N authentication succeeded (Face)
2025-05-22 13:04:37,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,200398,1:N authentication succeeded (Face)
2025-05-22 13:03:12,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001097,1:N authentication succeeded (Face)
2025-05-22 13:03:03,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001167,1:N authentication succeeded (Face)
2025-05-22 13:02:54,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001023,1:N authentication succeeded (Face)
2025-05-22 13:02:39,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001005,1:N authentication succeeded (Face)
